measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2016,13649.365711757422,14478.66129648546,12891.758398513537
Prevalence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2017,548307.1814114139,583666.6191096886,516691.2549623722
Prevalence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2017,13704.463576739914,14588.242127264513,12914.25085081781
Prevalence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2018,560859.842761388,598217.0923350495,525425.9076756334
Prevalence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2018,13963.142116851986,14893.18656846316,13080.980418617879
Prevalence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2019,577602.5436688563,619794.9346143699,537954.9889028369
Prevalence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2019,14331.468893219178,15378.346101420733,13347.734136422176
Prevalence,Oregon,Both,All ages,Asthma,Number,1990,284689.87866297446,338511.0618736164,243716.96950883965
Prevalence,Oregon,Both,All ages,Asthma,Rate,1990,9820.167664625917,11676.689735306021,8406.837343608713
Prevalence,Oregon,Both,All ages,Asthma,Number,1991,264001.6891268254,311537.40827472525,228324.10159934618
Prevalence,Oregon,Both,All ages,Asthma,Rate,1991,8993.410408819336,10612.749409222708,7778.0273251260605
Prevalence,Oregon,Both,All ages,Asthma,Number,1992,245929.97680995293,287218.59482385695,213564.53880085613
Prevalence,Oregon,Both,All ages,Asthma,Rate,1992,8259.513282178556,9646.183965078546,7172.525967385937
Prevalence,Oregon,Both,All ages,Asthma,Number,1993,231363.94546023672,267705.74034130294,201690.33531517084
Prevalence,Oregon,Both,All ages,Asthma,Rate,1993,7652.344776767077,8854.346859171328,6670.892393813817
Prevalence,Oregon,Both,All ages,Asthma,Number,1994,221404.72892031417,257616.43376190812,192653.84215500837
Prevalence,Oregon,Both,All ages,Asthma,Rate,1994,7205.844322119946,8384.391451621397,6270.117180409904
Prevalence,Oregon,Both,All ages,Asthma,Number,1995,217407.4690088334,251440.78544119417,189888.12123961962
Prevalence,Oregon,Both,All ages,Asthma,Rate,1995,6957.503772787285,8046.642653609236,6076.825814473116
Prevalence,Oregon,Both,All ages,Asthma,Number,1996,218407.58955607528,252767.22276227674,190863.13180937938
Prevalence,Oregon,Both,All ages,Asthma,Rate,1996,6869.64532634152,7950.370104036064,6003.280490711028
Prevalence,Oregon,Both,All ages,Asthma,Number,1997,222066.6463449578,256960.8569598217,194866.11938808186
Prevalence,Oregon,Both,All ages,Asthma,Rate,1997,6862.654915640485,7941.011030549805,6022.061188032034
Prevalence,Oregon,Both,All ages,Asthma,Number,1998,227310.7654275381,262887.5888210447,200214.09374955637
Prevalence,Oregon,Both,All ages,Asthma,Rate,1998,6902.359205386628,7982.660061295123,6079.560686187247
Prevalence,Oregon,Both,All ages,Asthma,Number,1999,233001.60699834573,269402.8162044132,205211.39388404498
Prevalence,Oregon,Both,All ages,Asthma,Rate,1999,6954.369923279839,8040.832277487939,6124.918896167386
Prevalence,Oregon,Both,All ages,Asthma,Number,2000,238063.04374401158,275154.0646916167,209483.9029940247
Prevalence,Oregon,Both,All ages,Asthma,Rate,2000,6988.395126515171,8077.210534195328,6149.447909861248
Prevalence,Oregon,Both,All ages,Asthma,Number,2001,242342.00597132815,278773.1631408136,214305.61287642102
Prevalence,Oregon,Both,All ages,Asthma,Rate,2001,7005.918565651526,8059.114933152355,6195.408286551365
Prevalence,Oregon,Both,All ages,Asthma,Number,2002,246649.3012440347,282809.7793771756,217928.75834472233
Prevalence,Oregon,Both,All ages,Asthma,Rate,2002,7030.981550784692,8061.771637516457,6212.274154351437
Prevalence,Oregon,Both,All ages,Asthma,Number,2003,251192.4387061016,287106.4863479794,221762.50055264344
Prevalence,Oregon,Both,All ages,Asthma,Rate,2003,7066.752306291707,8077.115835977624,6238.805078296897
Prevalence,Oregon,Both,All ages,Asthma,Number,2004,256182.70166778355,290761.5559399512,226596.07609618054
Prevalence,Oregon,Both,All ages,Asthma,Rate,2004,7117.665670600881,8078.389101103564,6295.644090810494
Prevalence,Oregon,Both,All ages,Asthma,Number,2005,261840.42018619186,296050.3940249385,231238.0625056722
Prevalence,Oregon,Both,All ages,Asthma,Rate,2005,7188.548896105439,8127.747166179432,6348.393872041189
Prevalence,Oregon,Both,All ages,Asthma,Number,2006,271694.73994006694,304860.9633930408,242598.36724109115
Prevalence,Oregon,Both,All ages,Asthma,Rate,2006,7374.650908436837,8274.886665562084,6584.88371822899
Prevalence,Oregon,Both,All ages,Asthma,Number,2007,287269.7500028639,319077.9659520842,258900.56942413843
Prevalence,Oregon,Both,All ages,Asthma,Rate,2007,7713.97912989879,8568.1167966359,6952.18897651704
Prevalence,Oregon,Both,All ages,Asthma,Number,2008,305327.1920088075,337265.32665516,276597.69415417284
Prevalence,Oregon,Both,All ages,Asthma,Rate,2008,8117.21497621246,8966.299864977247,7353.4326589206
Prevalence,Oregon,Both,All ages,Asthma,Number,2009,322224.8015652265,354463.0362267329,293698.9733789643
Prevalence,Oregon,Both,All ages,Asthma,Rate,2009,8488.303956844593,9337.549370325145,7736.853729892701
Prevalence,Oregon,Both,All ages,Asthma,Number,2010,334336.26605187985,366461.69608657423,305695.46747387765
Prevalence,Oregon,Both,All ages,Asthma,Rate,2010,8733.297863474656,9572.45585491333,7985.162975258071
Prevalence,Oregon,Both,All ages,Asthma,Number,2011,342442.92272034305,374702.1284163982,313893.5813783433
Prevalence,Oregon,Both,All ages,Asthma,Rate,2011,8874.912719544074,9710.957549088163,8135.014488919414
Prevalence,Oregon,Both,All ages,Asthma,Number,2012,350065.61420930765,382239.7116923775,321299.1746258632
Prevalence,Oregon,Both,All ages,Asthma,Rate,2012,9005.7822072829,9833.49250754441,8265.737257845034
Prevalence,Oregon,Both,All ages,Asthma,Number,2013,356949.9839778569,389321.418727327,327257.0465801415
Prevalence,Oregon,Both,All ages,Asthma,Rate,2013,9119.360392134842,9946.386006763274,8360.765044368522
Prevalence,Oregon,Both,All ages,Asthma,Number,2014,362668.18008733547,395192.50136553496,332641.8307723044
Prevalence,Oregon,Both,All ages,Asthma,Rate,2014,9205.644039203838,10031.212260357699,8443.482099536555
Prevalence,Oregon,Both,All ages,Asthma,Number,2015,367043.5218930382,399640.13027203595,335930.00134121143
Prevalence,Oregon,Both,All ages,Asthma,Rate,2015,9262.486472472865,10085.07460208151,8477.324642791305
Prevalence,Oregon,Both,All ages,Asthma,Number,2016,369567.09026344423,405546.4706560138,337648.4093589916
Prevalence,Oregon,Both,All ages,Asthma,Rate,2016,9278.521316803455,10181.836186371153,8477.156235932489
Prevalence,Oregon,Both,All ages,Asthma,Number,2017,372563.0043121948,410395.96057952364,338960.0769691577
Prevalence,Oregon,Both,All ages,Asthma,Rate,2017,9311.889932745982,10257.491939692829,8472.01383873044
Prevalence,Oregon,Both,All ages,Asthma,Number,2018,380626.5718002531,421114.3932053791,343159.9711884199
Prevalence,Oregon,Both,All ages,Asthma,Rate,2018,9476.062485290468,10484.04551630596,8543.295635015309
Prevalence,Oregon,Both,All ages,Asthma,Number,2019,393686.23206375184,441236.2822380903,349898.66158824414
Prevalence,Oregon,Both,All ages,Asthma,Rate,2019,9768.139095566348,10947.950494276583,8681.682307835938
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1990,137727.63239470273,147097.79101374283,126904.17073074315
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1990,4750.813230592892,5074.029950187079,4377.4658929533925
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1991,141328.5960481925,150525.8950655831,130217.95243914233
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1991,4814.461873208097,5127.774583401738,4435.969681689158
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1992,145105.33712101585,154438.7268674659,133850.03446837756
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1992,4873.336202492267,5186.796389731359,4495.328921882288
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1993,148798.68018098443,158134.6781569796,137325.4797111405
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1993,4921.504951031734,5230.292369077355,4542.029724182696
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1994,152166.75636634976,161742.2868335486,140574.93984205954
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1994,4952.423386460317,5264.068861174566,4575.155810957555
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1995,155704.90962718282,165497.278483814,143699.59297315046
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1995,4982.889967449149,5296.266704573889,4598.694170061239
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1996,159230.3302046159,169647.95228564966,147547.4585457864
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1996,5008.323638959961,5335.992512491444,4640.858456763441
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1997,163184.97955675184,173845.18361603838,151694.08633437703
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1997,5043.000471012713,5372.438966137059,4687.890704843087
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1998,167237.5303850166,178132.64528790922,155414.12427162213
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1998,5078.217501788857,5409.050916133672,4719.196247901837
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,1999,170796.30018350817,181693.20138527273,158809.0444975657
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,1999,5097.7358839078615,5422.974335911506,4739.953757514308
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2000,174160.63690741122,185483.92344804207,162260.9839914817
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2000,5112.525350651562,5444.923018228092,4763.2083162347235
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2001,176353.78059624226,186635.93599380006,165275.42229810896
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2001,5098.250386473345,5395.499487412068,4777.983680060861
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2002,177719.4552235704,186999.87949073376,167179.05892340024
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2002,5066.068318823793,5330.615963908427,4765.603928490362
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2003,178931.28316775776,187524.9319152168,168580.7366991128
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2003,5033.842039620168,5275.6056349671635,4742.651952428664
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2004,180374.6419341216,188697.91630564295,170351.9572885421
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2004,5011.448424828892,5242.698559500336,4732.982634731905
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2005,183292.63546795456,191997.45036524365,173481.18777713197
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2005,5032.103414058398,5271.084803853806,4762.740603622539
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2006,186921.99129806084,195631.80750438146,177329.9972307632
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2006,5073.651529790921,5310.063372038692,4813.29460209434
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2007,190992.64297885765,199820.55160654397,181240.80251071497
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2007,5128.675267369537,5365.728778621409,4866.811657126535
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2008,195464.10754847556,204741.3724176868,185347.1923923567
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2008,5196.47192464509,5443.110793719282,4927.510700857495
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2009,199767.4742405815,209507.1090593779,189199.76313620384
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2009,5262.434901994745,5519.004167827236,4984.051787019277
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2010,204425.2345600891,214554.522803321,193641.22296010517
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2010,5339.852853255535,5604.443028942335,5058.1604524341055
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2011,208625.8813601379,218932.5388428639,197979.79334620698
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2011,5406.846996283942,5673.959205415883,5130.937944995472
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2012,213169.1509759998,224153.09977251862,201970.97271833287
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2012,5483.9860559781255,5766.558941238003,5195.9019071403
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2013,217655.49799289208,229192.82453946857,205558.0684901793
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2013,5560.664005100208,5855.419694867943,5251.598801554699
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2014,221455.2396837225,232805.41848116557,208769.6020714988
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2014,5621.2213231775295,5909.324089087177,5299.220467628676
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2015,225214.1775962118,237294.1741372613,212482.86319955895
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2015,5683.367636173448,5988.211061748458,5362.087950408661
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2016,225506.41479986752,237834.5692076806,212068.387638251
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2016,5661.667751056943,5971.184064828814,5324.286461543417
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2017,227568.8531253042,241140.10914195894,212514.38249244116
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2017,5687.886579979209,6027.088381589947,5311.613112387384
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2018,234070.63090317667,247654.8923416883,218801.8907695809
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2018,5827.412190165934,6165.605368847667,5447.282303560053
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Number,2019,240524.5014774497,254887.0180888502,224556.25164934917
Prevalence,Oregon,Both,All ages,Chronic obstructive pulmonary disease,Rate,2019,5967.891673547319,6324.254300929787,5571.687608660487
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1990,64572.67496880716,75157.19419118916,55802.42082856935
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1990,2227.3868594315763,2592.4920535515857,1924.8634029497503
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1991,61205.8972076064,70454.23330402546,53326.6948185794
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1991,2085.023602873919,2400.0749284502417,1816.6128172723602
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1992,58322.73611519626,66785.48283410385,51143.725481949856
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1992,1958.7584232105007,2242.9782236398946,1717.652664378908
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1993,56065.422402992845,63997.71106333041,49357.96962163
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1993,1854.3595521304662,2116.719392065748,1632.5110650865108
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1994,54627.57121118839,62122.976591145656,48079.43714346626
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1994,1777.9104166515756,2021.8560837677976,1564.7946673969245
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1995,54349.124235177755,61788.9978014771,47743.18904251442
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1995,1739.288160787936,1977.3800195569877,1527.8841127334695
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1996,54975.80034670561,62378.63376045327,48471.30172056629
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1996,1729.171823567362,1962.0155634108426,1524.5837015241925
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1997,56051.345141994294,63592.45737801827,49342.861223422246
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1997,1732.1873662622756,1965.2347500443275,1524.871180342269
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1998,57407.81613234049,65126.28940546799,50470.93361922174
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1998,1743.2054632208753,1977.579206796542,1532.564956243329
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,1999,58811.89906825353,66840.76742276494,51676.554898702074
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,1999,1755.3514213064457,1994.988054383332,1542.3836932112006
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2000,60122.873635180076,68364.09184581116,52824.46999168031
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2000,1764.920713842419,2006.8435603034247,1550.6744047495258
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2001,61132.62026809345,69354.73485465067,53683.898220605806
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2001,1767.2964189040852,2004.9913451303314,1551.959668373739
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2002,61933.34977738458,70077.05160683938,54412.51383736795
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2002,1765.4712073651897,1997.6154584504052,1551.0823626612791
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2003,62709.97041207556,70800.47408328792,54945.45505516984
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2003,1764.208470285675,1991.8171744811675,1545.770737492892
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2004,63620.13872655645,71847.1613607978,55870.616852662686
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2004,1767.5934964574622,1996.1694158844225,1552.2842447152682
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2005,64882.91710962779,73405.85918696734,57053.21140590084
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2005,1781.2911460837627,2015.2794119827518,1566.334943930811
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2006,68172.41119857294,76517.88945146662,60190.07696344976
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2006,1850.413939875268,2076.936502633084,1633.7482494335504
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2007,74246.29107637556,82554.21176402297,65873.49969527818
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2007,1993.716149472201,2216.8065611731467,1768.8837820818385
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2008,81507.03910533732,90045.34538039814,73028.48324893115
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2008,2166.8890809878926,2393.8825142010514,1941.4841305755863
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2009,88189.99270528769,97168.80609666003,78893.96888961697
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2009,2323.171464139631,2559.6985622014085,2078.2881548655423
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2010,92605.0974244449,101923.68870634605,82560.19569316276
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2010,2418.965519457801,2662.3792367127294,2156.5796291547535
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2011,95076.36992825467,104191.58771062834,85210.29052736647
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2011,2464.0441627506852,2700.278457200587,2208.3501835281063
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2012,97495.652438523,106566.78309390179,87703.90524449904
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2012,2508.171543787527,2741.5353011524644,2256.269217255598
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2013,99801.66979497498,109317.68056994361,89792.03953011033
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2013,2549.7336754430953,2792.8487774114446,2294.0075797025124
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2014,101858.34377622424,111461.44868914406,91679.72964104297
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2014,2585.4809070952138,2829.2375153484686,2327.1160885486206
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2015,103727.79283462006,113820.36363304907,93354.09558960272
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2015,2617.6113203003783,2872.301281890724,2355.8270231523593
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2016,105036.7132953061,115716.41219945694,94631.30398713435
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2016,2637.100026040581,2905.229457880869,2375.857034931406
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2017,106372.6864707568,117573.67122473566,95099.59173500196
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2017,2658.6932593987635,2938.6521816754785,2376.9320105207003
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2018,107094.99794833643,118451.59582203945,95345.8451192459
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2018,2666.232385249925,2948.965749246388,2373.7259902520573
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Number,2019,106357.58783508575,119264.28843149787,94043.41136937421
Incidence,Oregon,Both,All ages,Chronic respiratory diseases,Rate,2019,2638.9434712916136,2959.184405371744,2333.404240382108
Incidence,Oregon,Both,All ages,Asthma,Number,1990,36852.32263885917,46209.78537969715,29300.760783775884
Incidence,Oregon,Both,All ages,Asthma,Rate,1990,1271.1937243575535,1593.9725089848196,1010.7081605750006
Incidence,Oregon,Both,All ages,Asthma,Number,1991,34565.55507396908,43323.741528631756,27812.298605998785
Incidence,Oregon,Both,All ages,Asthma,Rate,1991,1177.5008857595396,1475.8549057063776,947.4462705282948
Incidence,Oregon,Both,All ages,Asthma,Number,1992,32580.31071438413,40175.62730970591,26234.03242469571
Incidence,Oregon,Both,All ages,Asthma,Rate,1992,1094.2037752921444,1349.2910937034744,881.0651798837883
Incidence,Oregon,Both,All ages,Asthma,Number,1993,30970.184816458055,37610.90307170062,25133.086987090326
Incidence,Oregon,Both,All ages,Asthma,Rate,1993,1024.3364909095778,1243.977738613062,831.2749272455136
Incidence,Oregon,Both,All ages,Asthma,Number,1994,29842.19771354915,36052.174780056965,24438.141991764656
Incidence,Oregon,Both,All ages,Asthma,Rate,1994,971.2449774781163,1173.3550597848755,795.3644331503762
Incidence,Oregon,Both,All ages,Asthma,Number,1995,29337.254508505226,35534.25391668886,24031.48396268351
Incidence,Oregon,Both,All ages,Asthma,Rate,1995,938.8548602157392,1137.1720889612077,769.0588602972709
Incidence,Oregon,Both,All ages,Asthma,Number,1996,29346.234332893142,35564.44635290959,23986.537242029914
Incidence,Oregon,Both,All ages,Asthma,Rate,1996,923.0367037173077,1118.6201595318742,754.4563986752906
Incidence,Oregon,Both,All ages,Asthma,Number,1997,29601.126389945293,36053.30656505679,24226.308216379883
Incidence,Oregon,Both,All ages,Asthma,Rate,1997,914.7808501277254,1114.1763321783883,748.6797135248218
Incidence,Oregon,Both,All ages,Asthma,Number,1998,30030.108376940683,36724.91721822275,24568.011927902222
Incidence,Oregon,Both,All ages,Asthma,Rate,1998,911.8731996897467,1115.1630674046035,746.0150115180622
Incidence,Oregon,Both,All ages,Asthma,Number,1999,30540.280080820226,37498.67420464795,24908.238451867237
Incidence,Oregon,Both,All ages,Asthma,Rate,1999,911.5319330999569,1119.2182552351442,743.4330885656842
Incidence,Oregon,Both,All ages,Asthma,Number,2000,31037.58792719289,38198.68471986989,25294.102890867918
Incidence,Oregon,Both,All ages,Asthma,Rate,2000,911.1154961221779,1121.3311311884092,742.514178564354
Incidence,Oregon,Both,All ages,Asthma,Number,2001,31507.99854813481,38521.77889703639,25867.462555715716
Incidence,Oregon,Both,All ages,Asthma,Rate,2001,910.8716877626875,1113.6346126828726,747.8081871899066
Incidence,Oregon,Both,All ages,Asthma,Number,2002,31969.41168357501,38699.6034556232,26358.213562726054
Incidence,Oregon,Both,All ages,Asthma,Rate,2002,911.319604811136,1103.1703578594713,751.3668692205626
Incidence,Oregon,Both,All ages,Asthma,Number,2003,32443.726630654393,38923.77075462776,26869.23164007079
Incidence,Oregon,Both,All ages,Asthma,Rate,2003,912.7336044542549,1095.0355359687583,755.9073260278997
Incidence,Oregon,Both,All ages,Asthma,Number,2004,32969.694972794015,39384.9481444993,27440.343122638198
Incidence,Oregon,Both,All ages,Asthma,Rate,2004,916.0152678159892,1094.2537943487991,762.3902276071296
Incidence,Oregon,Both,All ages,Asthma,Number,2005,33544.816610763555,39971.51530656586,28092.354212886592
Incidence,Oregon,Both,All ages,Asthma,Rate,2005,920.9370892618214,1097.3752334660685,771.2455614089273
Incidence,Oregon,Both,All ages,Asthma,Number,2006,34632.62326202342,41124.18925417249,29142.559190201704
Incidence,Oregon,Both,All ages,Asthma,Rate,2006,940.0384661741009,1116.2400115251082,791.0208370379331
Incidence,Oregon,Both,All ages,Asthma,Number,2007,36447.862404334366,43121.81187347915,30774.919086290316
Incidence,Oregon,Both,All ages,Asthma,Rate,2007,978.7248741423525,1157.938685963711,826.3908175281271
Incidence,Oregon,Both,All ages,Asthma,Number,2008,38586.80265745668,45342.69951581696,32763.382336019786
Incidence,Oregon,Both,All ages,Asthma,Rate,2008,1025.8417219722344,1205.449266245091,871.0243461107881
Incidence,Oregon,Both,All ages,Asthma,Number,2009,40591.581227608935,47389.56478606576,34592.57893643794
Incidence,Oregon,Both,All ages,Asthma,Rate,2009,1069.2959631760227,1248.373894041419,911.2654371646389
Incidence,Oregon,Both,All ages,Asthma,Number,2010,42013.491256247224,48979.888196086016,35888.47399302722
Incidence,Oregon,Both,All ages,Asthma,Rate,2010,1097.447003755075,1279.418347244835,937.4535911040996
Incidence,Oregon,Both,All ages,Asthma,Number,2011,43018.05236001664,49870.66927518116,36849.773955140845
Incidence,Oregon,Both,All ages,Asthma,Rate,2011,1114.8761873280346,1292.4718477652111,955.0161673333232
Incidence,Oregon,Both,All ages,Asthma,Number,2012,44041.89752718226,50712.98857883968,37810.15237266898
Incidence,Oregon,Both,All ages,Asthma,Rate,2012,1133.0211281137845,1304.641506287401,972.7033552311233
Incidence,Oregon,Both,All ages,Asthma,Number,2013,44986.88026295917,51550.863814643504,38623.56742313978
Incidence,Oregon,Both,All ages,Asthma,Rate,2013,1149.3250944120848,1317.0217866735084,986.7551387350121
Incidence,Oregon,Both,All ages,Asthma,Number,2014,45720.55392356366,52170.98063665819,39269.5427884751
Incidence,Oregon,Both,All ages,Asthma,Rate,2014,1160.5295633992382,1324.2614138401016,996.78287851427
Incidence,Oregon,Both,All ages,Asthma,Number,2015,46114.03773718068,52708.90106523044,39703.23393114099
Incidence,Oregon,Both,All ages,Asthma,Rate,2015,1163.7057331206936,1330.1296821085994,1001.9265979792639
Incidence,Oregon,Both,All ages,Asthma,Number,2016,45316.496083542195,52136.61096366965,39035.07460817515
